date,sales
2022-01-01,108.82026172983832
2022-01-02,102.27291960339446
2022-01-03,105.43790603675616
2022-01-04,112.02066266823982
2022-01-05,110.42581421877304
2022-01-06,96.4732585879924
2022-01-07,106.3814590621023
2022-01-08,101.14529440750503
2022-01-09,101.65669346216487
2022-01-10,104.49608071633467
2022-01-11,103.43314929761917
2022-01-12,110.2536346332473
2022-01-13,107.05623362442117
2022-01-14,104.1275902125058
2022-01-15,106.00604382378664
2022-01-16,105.7219045880332
2022-01-17,111.78997694112908
2022-01-18,103.55903300997709
2022-01-19,106.4145507548174
2022-01-20,100.84221792041504
2022-01-21,92.61027991677074
2022-01-22,108.90485419896551
2022-01-23,110.21942642320425
2022-01-24,102.44580896040387
2022-01-25,117.76365301199777
2022-01-26,99.40010765312934
2022-01-27,107.15654851201153
2022-01-28,106.24637416727494
2022-01-29,115.0993987808208
2022-01-30,115.03413225065931
2022-01-31,108.71249263008436
2022-02-01,110.0775220365319
2022-02-02,103.99522733550494
2022-02-03,98.77606937426336
2022-02-04,107.18479238504544
2022-02-05,109.94876240843108
2022-02-06,115.5594561381766
2022-02-07,115.6591661135297
2022-02-08,107.9481346141115
2022-02-09,108.608953731532
2022-02-10,105.1115581835663
2022-02-11,103.48620592445494
2022-02-12,102.28499522929772
2022-02-13,120.7983131644884
2022-02-14,108.72226676347842
2022-02-15,109.30421176246054
2022-02-16,105.45258942256811
2022-02-17,115.82389216211867
2022-02-18,104.08468099185009
2022-02-19,111.30601947589571
2022-02-20,108.10572527881725
2022-02-21,114.72866075813567
2022-02-22,110.4489328228634
2022-02-23,107.3062956469557
2022-02-24,113.2726997400535
2022-02-25,115.7570499427257
2022-02-26,114.14735164493999
2022-02-27,115.52406575235699
2022-02-28,111.03457358793996
2022-03-01,112.5844650853396
2022-03-02,111.22533734387828
2022-03-03,112.97679773959327
2022-03-04,110.89318564122016
2022-03-05,106.50926208777526
2022-03-06,116.20694417586425
2022-03-07,113.48740401548112
2022-03-08,107.51914639319612
2022-03-09,118.15519115948221
2022-03-10,111.47322105525014
2022-03-11,116.43514381477267
2022-03-12,119.98382509911694
2022-03-13,117.143475133206
2022-03-14,122.35296729698794
2022-03-15,110.63643606118328
2022-03-16,118.9740564718068
2022-03-17,113.68724738402143
2022-03-18,112.90341363063914
2022-03-19,114.50639089469298
2022-03-20,115.98324189108733
2022-03-21,117.95931012620531
2022-03-22,111.9873154987993
2022-03-23,122.44887060229185
2022-03-24,120.40180662259216
2022-03-25,110.51810651948742
2022-03-26,125.76348306315732
2022-03-27,127.92162494909243
2022-03-28,124.45308781727005
2022-03-29,117.7736255520198
2022-03-30,113.43059110400293
2022-03-31,124.16475874705253
2022-04-01,116.98180028493302
2022-04-02,125.21213274927405
2022-04-03,120.24054147693168
2022-04-04,124.17865798929213
2022-04-05,121.17062914172234
2022-04-06,123.01203744961367
2022-04-07,119.6190891211458
2022-04-08,128.58040558053614
2022-04-09,120.36712895619225
2022-04-10,121.82108745715806
2022-04-11,129.3025293876047
2022-04-12,113.22068619392607
2022-04-13,113.67684052737116
2022-04-14,124.94312045724496
2022-04-15,114.29448848075289
2022-04-16,129.93928789453707
2022-04-17,118.2112829264419
2022-04-18,116.5974314284377
2022-04-19,130.00188830227486
2022-04-20,127.83938392347659
2022-04-21,129.82141060225456
2022-04-22,125.05783472528113
2022-04-23,116.26268503768081
2022-04-24,130.15756407587497
2022-04-25,119.30289036717404
2022-04-26,124.68811823957591
2022-04-27,125.44230613981091
2022-04-28,119.95850755779267
2022-04-29,123.8287897590795
2022-04-30,125.39160658412757
2022-05-01,122.6822496955135
2022-05-02,115.32005923417223
2022-05-03,122.3226121515294
2022-05-04,127.47515118093342
2022-05-05,117.37965127487382
2022-05-06,120.11108209254802
2022-05-07,118.6877742286309
2022-05-08,130.11169915685588
